2024-07-12 11:07:02.484961: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2024-07-12 11:07:04,021   INFO  Distributed testing: False
2024-07-12 11:07:04,021   INFO  torch.backends.cudnn.benchmark: False
2024-07-12 11:07:04,152   INFO  Finish RPN Initialization
2024-07-12 11:07:04,153   INFO  num_classes: [1, 2]
2024-07-12 11:07:04,162   INFO  Finish CenterHead Initialization
2024-07-12 11:07:07,975   INFO  work dir: work_dirs/pillarrcnn_fpn_centerhead_waymo
Current system paths: ['/home/cristian/Projects/Pillar_R-CNN/tools', '/home/cristian/Programs/anaconda3/envs/pillarnet_bazel/lib/python37.zip', '/home/cristian/Programs/anaconda3/envs/pillarnet_bazel/lib/python3.7', '/home/cristian/Programs/anaconda3/envs/pillarnet_bazel/lib/python3.7/lib-dynload', '/home/cristian/Programs/anaconda3/envs/pillarnet_bazel/lib/python3.7/site-packages', '/home/cristian/Projects/Pillar_R-CNN', '/home/cristian/Projects/Pillar_R-CNN']
nuScenes devkit not Found!
The error: Skipping test as motmetrics was not found!
Use Val Set
Using 1 sweeps
Using 39987 Frames
[                              ] 0/39987, elapsed: 0s, ETA:
[>>                            ] 3174/39987, 14.6 task/s, elapsed: 218s, ETA:  2525s
[                              ] 27/39987, 4.0 task/s, elapsed: 7s, ETA: 10044s
[>>                            ] 3175/39987, 14.6 task/s, elapsed: 218s, ETA:  2526s
[>>                            ] 3176/39987, 14.6 task/s, elapsed: 218s, ETA:  2527s
[                              ] 28/39987, 4.0 task/s, elapsed: 7s, ETA:  9883s
[                              ] 29/39987, 4.1 task/s, elapsed: 7s, ETA:  9711s
[>>                            ] 3177/39987, 14.6 task/s, elapsed: 218s, ETA:  2527s
[                              ] 30/39987, 4.2 task/s, elapsed: 7s, ETA:  9576s
[>>                            ] 3178/39987, 14.6 task/s, elapsed: 218s, ETA:  2528s
[                              ] 31/39987, 4.2 task/s, elapsed: 7s, ETA:  9432s
[>>                            ] 3179/39987, 14.6 task/s, elapsed: 218s, ETA:  2529s
[                              ] 32/39987, 4.3 task/s, elapsed: 7s, ETA:  9306s
[>>                            ] 3180/39987, 14.6 task/s, elapsed: 219s, ETA:  2530s
[                              ] 33/39987, 4.3 task/s, elapsed: 8s, ETA:  9197s
[>>                            ] 3181/39987, 14.5 task/s, elapsed: 219s, ETA:  2530s
[                              ] 34/39987, 4.4 task/s, elapsed: 8s, ETA:  9086s
[>>                            ] 3182/39987, 14.5 task/s, elapsed: 219s, ETA:  2531s
[                              ] 35/39987, 4.4 task/s, elapsed: 8s, ETA:  8993s
[>>                            ] 3183/39987, 14.5 task/s, elapsed: 219s, ETA:  2532s
[                              ] 36/39987, 4.5 task/s, elapsed: 8s, ETA:  8896s
[>>                            ] 3184/39987, 14.5 task/s, elapsed: 219s, ETA:  2533s
[                              ] 37/39987, 4.5 task/s, elapsed: 8s, ETA:  8809s
[>>                            ] 3185/39987, 14.5 task/s, elapsed: 219s, ETA:  2534s
[                              ] 38/39987, 4.6 task/s, elapsed: 8s, ETA:  8713s
[>>                            ] 3186/39987, 14.5 task/s, elapsed: 219s, ETA:  2534s
[                              ] 39/39987, 4.6 task/s, elapsed: 8s, ETA:  8626s
[>>                            ] 3187/39987, 14.5 task/s, elapsed: 220s, ETA:  2535s
[>>                            ] 3188/39987, 14.5 task/s, elapsed: 220s, ETA:  2535s
[                              ] 40/39987, 4.7 task/s, elapsed: 9s, ETA:  8561s
[>>                            ] 3189/39987, 14.5 task/s, elapsed: 220s, ETA:  2536s
[                              ] 41/39987, 4.7 task/s, elapsed: 9s, ETA:  8518s
[>>                            ] 3190/39987, 14.5 task/s, elapsed: 220s, ETA:  2537s
[                              ] 42/39987, 4.7 task/s, elapsed: 9s, ETA:  8414s
[>>                            ] 3191/39987, 14.5 task/s, elapsed: 220s, ETA:  2537s
[                              ] 43/39987, 4.8 task/s, elapsed: 9s, ETA:  8333s
[                              ] 44/39987, 4.8 task/s, elapsed: 9s, ETA:  8254s
[>>                            ] 3192/39987, 14.5 task/s, elapsed: 220s, ETA:  2538s
[>>                            ] 3193/39987, 14.5 task/s, elapsed: 220s, ETA:  2538s
[                              ] 45/39987, 4.9 task/s, elapsed: 9s, ETA:  8205s
[>>                            ] 3194/39987, 14.5 task/s, elapsed: 220s, ETA:  2539s
[                              ] 46/39987, 4.9 task/s, elapsed: 9s, ETA:  8133s
[                              ] 47/39987, 5.0 task/s, elapsed: 9s, ETA:  8060s
[>>                            ] 3195/39987, 14.5 task/s, elapsed: 221s, ETA:  2540s
[                              ] 48/39987, 5.0 task/s, elapsed: 10s, ETA:  8005s
[>>                            ] 3196/39987, 14.5 task/s, elapsed: 221s, ETA:  2541s
[                              ] 49/39987, 5.0 task/s, elapsed: 10s, ETA:  7956s
[>>                            ] 3197/39987, 14.5 task/s, elapsed: 221s, ETA:  2541s
[                              ] 50/39987, 5.1 task/s, elapsed: 10s, ETA:  7896s
[>>                            ] 3198/39987, 14.5 task/s, elapsed: 221s, ETA:  2542s
[                              ] 51/39987, 5.1 task/s, elapsed: 10s, ETA:  7848s
[>>                            ] 3199/39987, 14.5 task/s, elapsed: 221s, ETA:  2543s
[>>                            ] 3200/39987, 14.5 task/s, elapsed: 221s, ETA:  2543s
[                              ] 52/39987, 5.1 task/s, elapsed: 10s, ETA:  7810s
[                              ] 53/39987, 5.2 task/s, elapsed: 10s, ETA:  7754s
[>>                            ] 3201/39987, 14.5 task/s, elapsed: 221s, ETA:  2544s
[                              ] 54/39987, 5.2 task/s, elapsed: 10s, ETA:  7711s
[>>                            ] 3202/39987, 14.5 task/s, elapsed: 222s, ETA:  2545s
[                              ] 55/39987, 5.2 task/s, elapsed: 11s, ETA:  7667s
[>>                            ] 3203/39987, 14.5 task/s, elapsed: 222s, ETA:  2545s
[>>                            ] 3204/39987, 14.4 task/s, elapsed: 222s, ETA:  2546s
[                              ] 56/39987, 5.2 task/s, elapsed: 11s, ETA:  7626s
[                              ] 57/39987, 5.3 task/s, elapsed: 11s, ETA:  7577s
[>>                            ] 3205/39987, 14.4 task/s, elapsed: 222s, ETA:  2547s
[>>                            ] 3206/39987, 14.4 task/s, elapsed: 222s, ETA:  2547s
[                              ] 58/39987, 5.3 task/s, elapsed: 11s, ETA:  7551s
[>>                            ] 3207/39987, 14.4 task/s, elapsed: 222s, ETA:  2548s
[                              ] 59/39987, 5.3 task/s, elapsed: 11s, ETA:  7516s
[>>                            ] 3208/39987, 14.4 task/s, elapsed: 222s, ETA:  2548s
[                              ] 60/39987, 5.3 task/s, elapsed: 11s, ETA:  7473s
[                              ] 61/39987, 5.4 task/s, elapsed: 11s, ETA:  7429s
[>>                            ] 3209/39987, 14.4 task/s, elapsed: 222s, ETA:  2549s
[                              ] 62/39987, 5.4 task/s, elapsed: 11s, ETA:  7394s
[>>                            ] 3210/39987, 14.4 task/s, elapsed: 223s, ETA:  2550s
[>>                            ] 3211/39987, 14.4 task/s, elapsed: 223s, ETA:  2550s
[                              ] 63/39987, 5.4 task/s, elapsed: 12s, ETA:  7369s
[>>                            ] 3212/39987, 14.4 task/s, elapsed: 223s, ETA:  2551s
[                              ] 64/39987, 5.4 task/s, elapsed: 12s, ETA:  7333s
[                              ] 65/39987, 5.5 task/s, elapsed: 12s, ETA:  7297s
[>>                            ] 3213/39987, 14.4 task/s, elapsed: 223s, ETA:  2552s
[>>                            ] 3214/39987, 14.4 task/s, elapsed: 223s, ETA:  2552s
[                              ] 66/39987, 5.5 task/s, elapsed: 12s, ETA:  7272s
[>>                            ] 3215/39987, 14.4 task/s, elapsed: 223s, ETA:  2553s
[                              ] 67/39987, 5.5 task/s, elapsed: 12s, ETA:  7242s
[                              ] 68/39987, 5.5 task/s, elapsed: 12s, ETA:  7209s
[>>                            ] 3216/39987, 14.4 task/s, elapsed: 223s, ETA:  2554s
[>>                            ] 3217/39987, 14.4 task/s, elapsed: 223s, ETA:  2554s
[                              ] 69/39987, 5.6 task/s, elapsed: 12s, ETA:  7187s
[                              ] 70/39987, 5.6 task/s, elapsed: 13s, ETA:  7158s
[>>                            ] 3218/39987, 14.4 task/s, elapsed: 224s, ETA:  2555s
[                              ] 71/39987, 5.6 task/s, elapsed: 13s, ETA:  7128s
[>>                            ] 3219/39987, 14.4 task/s, elapsed: 224s, ETA:  2556s
[>>                            ] 3220/39987, 14.4 task/s, elapsed: 224s, ETA:  2556s
[                              ] 72/39987, 5.6 task/s, elapsed: 13s, ETA:  7107s
[                              ] 73/39987, 5.6 task/s, elapsed: 13s, ETA:  7079s
[>>                            ] 3221/39987, 14.4 task/s, elapsed: 224s, ETA:  2557s
[                              ] 74/39987, 5.7 task/s, elapsed: 13s, ETA:  7058s
[>>                            ] 3222/39987, 14.4 task/s, elapsed: 224s, ETA:  2558s
[>>                            ] 3223/39987, 14.4 task/s, elapsed: 224s, ETA:  2558s
[                              ] 75/39987, 5.7 task/s, elapsed: 13s, ETA:  7042s
[>>                            ] 3224/39987, 14.4 task/s, elapsed: 224s, ETA:  2559s
[                              ] 76/39987, 5.7 task/s, elapsed: 13s, ETA:  7021s
[                              ] 77/39987, 5.7 task/s, elapsed: 13s, ETA:  6994s
[>>                            ] 3225/39987, 14.4 task/s, elapsed: 225s, ETA:  2560s
[                              ] 78/39987, 5.7 task/s, elapsed: 14s, ETA:  6976s
[>>                            ] 3226/39987, 14.4 task/s, elapsed: 225s, ETA:  2561s
[>>                            ] 3227/39987, 14.4 task/s, elapsed: 225s, ETA:  2561s
[                              ] 79/39987, 5.7 task/s, elapsed: 14s, ETA:  6959s
[>>                            ] 3228/39987, 14.3 task/s, elapsed: 225s, ETA:  2562s
[                              ] 80/39987, 5.8 task/s, elapsed: 14s, ETA:  6936s
[                              ] 81/39987, 5.8 task/s, elapsed: 14s, ETA:  6912s
[>>                            ] 3229/39987, 14.3 task/s, elapsed: 225s, ETA:  2563s
[>>                            ] 3230/39987, 14.3 task/s, elapsed: 225s, ETA:  2563s
[                              ] 82/39987, 5.8 task/s, elapsed: 14s, ETA:  6897s
[                              ] 83/39987, 5.8 task/s, elapsed: 14s, ETA:  6873s
[>>                            ] 3231/39987, 14.3 task/s, elapsed: 225s, ETA:  2564s
[                              ] 84/39987, 5.8 task/s, elapsed: 14s, ETA:  6853s
[>>                            ] 3232/39987, 14.3 task/s, elapsed: 226s, ETA:  2565s
[                              ] 85/39987, 5.8 task/s, elapsed: 15s, ETA:  6825s
[>>                            ] 3233/39987, 14.3 task/s, elapsed: 226s, ETA:  2566s
[                              ] 86/39987, 5.9 task/s, elapsed: 15s, ETA:  6796s
[>>                            ] 3234/39987, 14.3 task/s, elapsed: 226s, ETA:  2567s
[                              ] 87/39987, 5.9 task/s, elapsed: 15s, ETA:  6782s
[>>                            ] 3235/39987, 14.3 task/s, elapsed: 226s, ETA:  2567s
[                              ] 88/39987, 5.9 task/s, elapsed: 15s, ETA:  6764s
[>>                            ] 3236/39987, 14.3 task/s, elapsed: 226s, ETA:  2568s
[                              ] 89/39987, 5.9 task/s, elapsed: 15s, ETA:  6746s
[                              ] 90/39987, 5.9 task/s, elapsed: 15s, ETA:  6726s
[>>                            ] 3237/39987, 14.3 task/s, elapsed: 226s, ETA:  2569s
[                              ] 91/39987, 5.9 task/s, elapsed: 15s, ETA:  6711s
[>>                            ] 3238/39987, 14.3 task/s, elapsed: 226s, ETA:  2569s
[                              ] 92/39987, 6.0 task/s, elapsed: 15s, ETA:  6697s
[>>                            ] 3239/39987, 14.3 task/s, elapsed: 227s, ETA:  2570s
[                              ] 93/39987, 6.0 task/s, elapsed: 16s, ETA:  6685s
[>>                            ] 3240/39987, 14.3 task/s, elapsed: 227s, ETA:  2571s
[                              ] 94/39987, 6.0 task/s, elapsed: 16s, ETA:  6671s
[>>                            ] 3241/39987, 14.3 task/s, elapsed: 227s, ETA:  2571s
[>>                            ] 3242/39987, 14.3 task/s, elapsed: 227s, ETA:  2572s
[                              ] 95/39987, 6.0 task/s, elapsed: 16s, ETA:  6660s
[                              ] 96/39987, 6.0 task/s, elapsed: 16s, ETA:  6644s
[>>                            ] 3243/39987, 14.3 task/s, elapsed: 227s, ETA:  2573s
[                              ] 97/39987, 6.0 task/s, elapsed: 16s, ETA:  6628s
[>>                            ] 3244/39987, 14.3 task/s, elapsed: 227s, ETA:  2573s
[>>                            ] 3245/39987, 14.3 task/s, elapsed: 227s, ETA:  2574s
[                              ] 98/39987, 6.0 task/s, elapsed: 16s, ETA:  6622s
[>>                            ] 3246/39987, 14.3 task/s, elapsed: 227s, ETA:  2575s
[                              ] 99/39987, 6.0 task/s, elapsed: 16s, ETA:  6609s
[>>                            ] 3247/39987, 14.3 task/s, elapsed: 228s, ETA:  2575s
[                              ] 100/39987, 6.0 task/s, elapsed: 17s, ETA:  6597s
[>>                            ] 3248/39987, 14.3 task/s, elapsed: 228s, ETA:  2576s
[                              ] 101/39987, 6.1 task/s, elapsed: 17s, ETA:  6584s
[                              ] 102/39987, 6.1 task/s, elapsed: 17s, ETA:  6567s
[>>                            ] 3249/39987, 14.3 task/s, elapsed: 228s, ETA:  2577s
[                              ] 103/39987, 6.1 task/s, elapsed: 17s, ETA:  6538s
[                              ] 104/39987, 6.1 task/s, elapsed: 17s, ETA:  6521s
[>>                            ] 3250/39987, 14.2 task/s, elapsed: 228s, ETA:  2578s
[                              ] 105/39987, 6.1 task/s, elapsed: 17s, ETA:  6510s
[>>                            ] 3251/39987, 14.2 task/s, elapsed: 228s, ETA:  2579s
[                              ] 106/39987, 6.1 task/s, elapsed: 17s, ETA:  6499s
[>>                            ] 3252/39987, 14.2 task/s, elapsed: 228s, ETA:  2580s
[>>                            ] 3253/39987, 14.2 task/s, elapsed: 228s, ETA:  2580s
[                              ] 107/39987, 6.1 task/s, elapsed: 17s, ETA:  6497s
[>>                            ] 3254/39987, 14.2 task/s, elapsed: 229s, ETA:  2581s
[                              ] 108/39987, 6.1 task/s, elapsed: 18s, ETA:  6488s
[                              ] 109/39987, 6.2 task/s, elapsed: 18s, ETA:  6472s
[>>                            ] 3255/39987, 14.2 task/s, elapsed: 229s, ETA:  2582s
[>>                            ] 3256/39987, 14.2 task/s, elapsed: 229s, ETA:  2582s
[                              ] 110/39987, 6.2 task/s, elapsed: 18s, ETA:  6467s
[                              ] 111/39987, 6.2 task/s, elapsed: 18s, ETA:  6451s
[>>                            ] 3257/39987, 14.2 task/s, elapsed: 229s, ETA:  2583s
[                              ] 112/39987, 6.2 task/s, elapsed: 18s, ETA:  6441s
[>>                            ] 3258/39987, 14.2 task/s, elapsed: 229s, ETA:  2584s
[                              ] 113/39987, 6.2 task/s, elapsed: 18s, ETA:  6431s
[>>                            ] 3259/39987, 14.2 task/s, elapsed: 229s, ETA:  2584s
[>>                            ] 3260/39987, 14.2 task/s, elapsed: 229s, ETA:  2585s
[                              ] 114/39987, 6.2 task/s, elapsed: 18s, ETA:  6425s
[                              ] 115/39987, 6.2 task/s, elapsed: 18s, ETA:  6411s
[>>                            ] 3261/39987, 14.2 task/s, elapsed: 230s, ETA:  2586s
[                              ] 116/39987, 6.2 task/s, elapsed: 19s, ETA:  6401s
[>>                            ] 3262/39987, 14.2 task/s, elapsed: 230s, ETA:  2586s
[                              ] 117/39987, 6.2 task/s, elapsed: 19s, ETA:  6391s
[>>                            ] 3263/39987, 14.2 task/s, elapsed: 230s, ETA:  2587s
[>>                            ] 3264/39987, 14.2 task/s, elapsed: 230s, ETA:  2587s
[                              ] 118/39987, 6.2 task/s, elapsed: 19s, ETA:  6390s
[                              ] 119/39987, 6.2 task/s, elapsed: 19s, ETA:  6379s
[>>                            ] 3265/39987, 14.2 task/s, elapsed: 230s, ETA:  2588s
[>>                            ] 3266/39987, 14.2 task/s, elapsed: 230s, ETA:  2589s
[                              ] 120/39987, 6.3 task/s, elapsed: 19s, ETA:  6375s
[                              ] 121/39987, 6.3 task/s, elapsed: 19s, ETA:  6364s
[>>                            ] 3267/39987, 14.2 task/s, elapsed: 230s, ETA:  2590s
[                              ] 122/39987, 6.3 task/s, elapsed: 19s, ETA:  6354s
[>>                            ] 3268/39987, 14.2 task/s, elapsed: 231s, ETA:  2591s
[                              ] 123/39987, 6.3 task/s, elapsed: 20s, ETA:  6347s
[>>                            ] 3269/39987, 14.2 task/s, elapsed: 231s, ETA:  2591s
[>>                            ] 3270/39987, 14.2 task/s, elapsed: 231s, ETA:  2591s
[                              ] 124/39987, 6.3 task/s, elapsed: 20s, ETA:  6345s
[>>                            ] 3271/39987, 14.2 task/s, elapsed: 231s, ETA:  2592s
[                              ] 125/39987, 6.3 task/s, elapsed: 20s, ETA:  6342s
[>>                            ] 3272/39987, 14.2 task/s, elapsed: 231s, ETA:  2593s
[                              ] 126/39987, 6.3 task/s, elapsed: 20s, ETA:  6343s
[                              ] 127/39987, 6.3 task/s, elapsed: 20s, ETA:  6331s
[>>                            ] 3273/39987, 14.2 task/s, elapsed: 231s, ETA:  2594s
[>>                            ] 3274/39987, 14.2 task/s, elapsed: 231s, ETA:  2594s
[                              ] 128/39987, 6.3 task/s, elapsed: 20s, ETA:  6329s
[>>                            ] 3275/39987, 14.1 task/s, elapsed: 232s, ETA:  2595s
[                              ] 129/39987, 6.3 task/s, elapsed: 20s, ETA:  6318s
[                              ] 130/39987, 6.3 task/s, elapsed: 21s, ETA:  6306s
[>>                            ] 3276/39987, 14.1 task/s, elapsed: 232s, ETA:  2596s
[>>                            ] 3277/39987, 14.1 task/s, elapsed: 232s, ETA:  2596s
[                              ] 131/39987, 6.3 task/s, elapsed: 21s, ETA:  6303s
[>>                            ] 3278/39987, 14.1 task/s, elapsed: 232s, ETA:  2597s
[                              ] 132/39987, 6.3 task/s, elapsed: 21s, ETA:  6296s
[>>                            ] 3279/39987, 14.1 task/s, elapsed: 232s, ETA:  2598s
[                              ] 133/39987, 6.3 task/s, elapsed: 21s, ETA:  6285s
[                              ] 134/39987, 6.4 task/s, elapsed: 21s, ETA:  6274s
[>>                            ] 3280/39987, 14.1 task/s, elapsed: 232s, ETA:  2598s
[>>                            ] 3281/39987, 14.1 task/s, elapsed: 232s, ETA:  2599s
[                              ] 135/39987, 6.4 task/s, elapsed: 21s, ETA:  6269s
[                              ] 136/39987, 6.4 task/s, elapsed: 21s, ETA:  6258s
[>>                            ] 3282/39987, 14.1 task/s, elapsed: 232s, ETA:  2600s
[>>                            ] 3283/39987, 14.1 task/s, elapsed: 233s, ETA:  2600s
[                              ] 137/39987, 6.4 task/s, elapsed: 22s, ETA:  6254s
[                              ] 138/39987, 6.4 task/s, elapsed: 22s, ETA:  6243s
[>>                            ] 3284/39987, 14.1 task/s, elapsed: 233s, ETA:  2601s
[>>                            ] 3285/39987, 14.1 task/s, elapsed: 233s, ETA:  2601s
[                              ] 139/39987, 6.4 task/s, elapsed: 22s, ETA:  6240s
[                              ] 140/39987, 6.4 task/s, elapsed: 22s, ETA:  6229s
[>>                            ] 3286/39987, 14.1 task/s, elapsed: 233s, ETA:  2602s
[>>                            ] 3287/39987, 14.1 task/s, elapsed: 233s, ETA:  2602s
[                              ] 141/39987, 6.4 task/s, elapsed: 22s, ETA:  6230s
[>>                            ] 3288/39987, 14.1 task/s, elapsed: 233s, ETA:  2603s
[                              ] 142/39987, 6.4 task/s, elapsed: 22s, ETA:  6219s
[                              ] 143/39987, 6.4 task/s, elapsed: 22s, ETA:  6208s
[>>                            ] 3289/39987, 14.1 task/s, elapsed: 233s, ETA:  2604s
[>>                            ] 3290/39987, 14.1 task/s, elapsed: 233s, ETA:  2604s
[                              ] 144/39987, 6.4 task/s, elapsed: 22s, ETA:  6206s
[>>                            ] 3291/39987, 14.1 task/s, elapsed: 234s, ETA:  2605s
[                              ] 145/39987, 6.4 task/s, elapsed: 23s, ETA:  6202s
[>>                            ] 3292/39987, 14.1 task/s, elapsed: 234s, ETA:  2605s
[                              ] 146/39987, 6.4 task/s, elapsed: 23s, ETA:  6191s
[                              ] 147/39987, 6.4 task/s, elapsed: 23s, ETA:  6182s
[>>                            ] 3293/39987, 14.1 task/s, elapsed: 234s, ETA:  2606s
[                              ] 148/39987, 6.5 task/s, elapsed: 23s, ETA:  6175s
[>>                            ] 3294/39987, 14.1 task/s, elapsed: 234s, ETA:  2607s
[                              ] 149/39987, 6.5 task/s, elapsed: 23s, ETA:  6169s
[>>                            ] 3295/39987, 14.1 task/s, elapsed: 234s, ETA:  2607s
[>>                            ] 3296/39987, 14.1 task/s, elapsed: 234s, ETA:  2608s
[                              ] 150/39987, 6.5 task/s, elapsed: 23s, ETA:  6165s
[                              ] 151/39987, 6.5 task/s, elapsed: 23s, ETA:  6158s
[>>                            ] 3297/39987, 14.1 task/s, elapsed: 234s, ETA:  2609s
[                              ] 152/39987, 6.5 task/s, elapsed: 23s, ETA:  6150s
[>>                            ] 3298/39987, 14.1 task/s, elapsed: 235s, ETA:  2609s
[                              ] 153/39987, 6.5 task/s, elapsed: 24s, ETA:  6144s
[>>                            ] 3299/39987, 14.1 task/s, elapsed: 235s, ETA:  2610s
[                              ] 154/39987, 6.5 task/s, elapsed: 24s, ETA:  6139s
[>>                            ] 3300/39987, 14.1 task/s, elapsed: 235s, ETA:  2610s
[>>                            ] 3301/39987, 14.1 task/s, elapsed: 235s, ETA:  2611s
[                              ] 155/39987, 6.5 task/s, elapsed: 24s, ETA:  6134s
[>>                            ] 3302/39987, 14.0 task/s, elapsed: 235s, ETA:  2612s
[                              ] 156/39987, 6.5 task/s, elapsed: 24s, ETA:  6128s
[                              ] 157/39987, 6.5 task/s, elapsed: 24s, ETA:  6120s
[>>                            ] 3303/39987, 14.0 task/s, elapsed: 235s, ETA:  2612s
[>>                            ] 3304/39987, 14.0 task/s, elapsed: 235s, ETA:  2613s
[                              ] 158/39987, 6.5 task/s, elapsed: 24s, ETA:  6116s
[>>                            ] 3305/39987, 14.0 task/s, elapsed: 235s, ETA:  2613s
[                              ] 159/39987, 6.5 task/s, elapsed: 24s, ETA:  6111s
[>>                            ] 3306/39987, 14.0 task/s, elapsed: 236s, ETA:  2614s
[                              ] 160/39987, 6.5 task/s, elapsed: 25s, ETA:  6105s
[>>                            ] 3307/39987, 14.0 task/s, elapsed: 236s, ETA:  2614s
[                              ] 161/39987, 6.5 task/s, elapsed: 25s, ETA:  6100s
[                              ] 162/39987, 6.5 task/s, elapsed: 25s, ETA:  6093s
[>>                            ] 3308/39987, 14.0 task/s, elapsed: 236s, ETA:  2615s
[>>                            ] 3309/39987, 14.0 task/s, elapsed: 236s, ETA:  2616s
[                              ] 163/39987, 6.5 task/s, elapsed: 25s, ETA:  6089s
[                              ] 164/39987, 6.5 task/s, elapsed: 25s, ETA:  6082s
[>>                            ] 3310/39987, 14.0 task/s, elapsed: 236s, ETA:  2617s
[>>                            ] 3311/39987, 14.0 task/s, elapsed: 236s, ETA:  2617s
[                              ] 165/39987, 6.6 task/s, elapsed: 25s, ETA:  6079s
[>>                            ] 3312/39987, 14.0 task/s, elapsed: 236s, ETA:  2618s
[                              ] 166/39987, 6.6 task/s, elapsed: 25s, ETA:  6075s
[>>                            ] 3313/39987, 14.0 task/s, elapsed: 237s, ETA:  2618s
[                              ] 167/39987, 6.6 task/s, elapsed: 25s, ETA:  6070s
[>>                            ] 3314/39987, 14.0 task/s, elapsed: 237s, ETA:  2619s
[                              ] 168/39987, 6.6 task/s, elapsed: 26s, ETA:  6064s
[>>                            ] 3315/39987, 14.0 task/s, elapsed: 237s, ETA:  2619s
[                              ] 169/39987, 6.6 task/s, elapsed: 26s, ETA:  6060s
[                              ] 170/39987, 6.6 task/s, elapsed: 26s, ETA:  6053s
[>>                            ] 3316/39987, 14.0 task/s, elapsed: 237s, ETA:  2620s
[>>                            ] 3317/39987, 14.0 task/s, elapsed: 237s, ETA:  2621s
[                              ] 171/39987, 6.6 task/s, elapsed: 26s, ETA:  6051s
[                              ] 172/39987, 6.6 task/s, elapsed: 26s, ETA:  6045s
[>>                            ] 3318/39987, 14.0 task/s, elapsed: 237s, ETA:  2621s
[                              ] 173/39987, 6.6 task/s, elapsed: 26s, ETA:  6039s
[>>                            ] 3319/39987, 14.0 task/s, elapsed: 237s, ETA:  2622s
[                              ] 174/39987, 6.6 task/s, elapsed: 26s, ETA:  6035s
[>>                            ] 3320/39987, 14.0 task/s, elapsed: 237s, ETA:  2623s
[>>                            ] 3321/39987, 14.0 task/s, elapsed: 238s, ETA:  2623s
[                              ] 175/39987, 6.6 task/s, elapsed: 27s, ETA:  6034s
[>>                            ] 3322/39987, 14.0 task/s, elapsed: 238s, ETA:  2624s
[                              ] 176/39987, 6.6 task/s, elapsed: 27s, ETA:  6033s
[>>                            ] 3323/39987, 14.0 task/s, elapsed: 238s, ETA:  2624s
[                              ] 177/39987, 6.6 task/s, elapsed: 27s, ETA:  6025s
[>>                            ] 3324/39987, 14.0 task/s, elapsed: 238s, ETA:  2625s
[                              ] 178/39987, 6.6 task/s, elapsed: 27s, ETA:  6020s
[                              ] 179/39987, 6.6 task/s, elapsed: 27s, ETA:  6017s
[>>                            ] 3325/39987, 14.0 task/s, elapsed: 238s, ETA:  2626s
[>>                            ] 3326/39987, 14.0 task/s, elapsed: 238s, ETA:  2626s
[                              ] 180/39987, 6.6 task/s, elapsed: 27s, ETA:  6017s
[>>                            ] 3327/39987, 14.0 task/s, elapsed: 238s, ETA:  2627s
[                              ] 181/39987, 6.6 task/s, elapsed: 27s, ETA:  6024s
[>>                            ] 3328/39987, 14.0 task/s, elapsed: 238s, ETA:  2627s
[                              ] 182/39987, 6.6 task/s, elapsed: 28s, ETA:  6021s
[>>                            ] 3329/39987, 14.0 task/s, elapsed: 239s, ETA:  2628s
[                              ] 183/39987, 6.6 task/s, elapsed: 28s, ETA:  6018s
[>>                            ] 3330/39987, 13.9 task/s, elapsed: 239s, ETA:  2629s
[                              ] 184/39987, 6.6 task/s, elapsed: 28s, ETA:  6007s
[>>                            ] 3331/39987, 13.9 task/s, elapsed: 239s, ETA:  2630s
[                              ] 185/39987, 6.6 task/s, elapsed: 28s, ETA:  6002s
[                              ] 186/39987, 6.6 task/s, elapsed: 28s, ETA:  5996s
[>>                            ] 3332/39987, 13.9 task/s, elapsed: 239s, ETA:  2630s
[                              ] 187/39987, 6.6 task/s, elapsed: 28s, ETA:  5994s
[>>                            ] 3333/39987, 13.9 task/s, elapsed: 239s, ETA:  2632s
[                              ] 188/39987, 6.6 task/s, elapsed: 28s, ETA:  5986s
[>>                            ] 3334/39987, 13.9 task/s, elapsed: 239s, ETA:  2632s
[                              ] 189/39987, 6.7 task/s, elapsed: 28s, ETA:  5978s
[                              ] 190/39987, 6.7 task/s, elapsed: 29s, ETA:  5971s
[>>                            ] 3335/39987, 13.9 task/s, elapsed: 240s, ETA:  2633s
[                              ] 191/39987, 6.7 task/s, elapsed: 29s, ETA:  5967s
[>>                            ] 3336/39987, 13.9 task/s, elapsed: 240s, ETA:  2634s
[                              ] 192/39987, 6.7 task/s, elapsed: 29s, ETA:  5964s
[>>                            ] 3337/39987, 13.9 task/s, elapsed: 240s, ETA:  2634s
[                              ] 193/39987, 6.7 task/s, elapsed: 29s, ETA:  5961s
[>>                            ] 3338/39987, 13.9 task/s, elapsed: 240s, ETA:  2635s
[                              ] 194/39987, 6.7 task/s, elapsed: 29s, ETA:  5957s
[>>                            ] 3339/39987, 13.9 task/s, elapsed: 240s, ETA:  2636s
[                              ] 195/39987, 6.7 task/s, elapsed: 29s, ETA:  5954s
[>>                            ] 3340/39987, 13.9 task/s, elapsed: 240s, ETA:  2636s
[>>                            ] 3341/39987, 13.9 task/s, elapsed: 240s, ETA:  2637s
[                              ] 196/39987, 6.7 task/s, elapsed: 29s, ETA:  5954s
[>>                            ] 3342/39987, 13.9 task/s, elapsed: 241s, ETA:  2637s
